DATE,States,Description,Values
1/1/2004,California,Personal consumption expenditures,1044324
1/1/2005,California,Personal consumption expenditures,1112785.6
1/1/2006,California,Personal consumption expenditures,1180190.2
1/1/2007,California,Personal consumption expenditures,1243263.1
1/1/2008,California,Personal consumption expenditures,1267011.9
1/1/2009,California,Personal consumption expenditures,1226944.4
1/1/2010,California,Personal consumption expenditures,1279143.2
1/1/2011,California,Personal consumption expenditures,1340571.7
1/1/2012,California,Personal consumption expenditures,1395324.9
1/1/2013,California,Personal consumption expenditures,1432059.1
1/1/2014,California,Personal consumption expenditures,1503993.9
1/1/2015,California,Personal consumption expenditures,1589634.6
1/1/2016,California,Personal consumption expenditures,1667745.6
1/1/2017,California,Personal consumption expenditures,1759402.1
1/1/2018,California,Personal consumption expenditures,1852976.3
1/1/2019,California,Personal consumption expenditures,1947589.8
1/1/2004,California,  Goods,349326.7
1/1/2005,California,  Goods,371335.8
1/1/2006,California,  Goods,389488.9
1/1/2007,California,  Goods,404208.6
1/1/2008,California,  Goods,395989.5
1/1/2009,California,  Goods,362781.6
1/1/2010,California,  Goods,379269.1
1/1/2011,California,  Goods,403858.1
1/1/2012,California,  Goods,421893.1
1/1/2013,California,  Goods,429866.8
1/1/2014,California,  Goods,449223.8
1/1/2015,California,  Goods,462450.6
1/1/2016,California,  Goods,474011.3
1/1/2017,California,  Goods,498262.3
1/1/2018,California,  Goods,524279.9
1/1/2019,California,  Goods,546820.3
1/1/2004,California,    Durable goods,140017.8
1/1/2005,California,    Durable goods,148070.8
1/1/2006,California,    Durable goods,152494.7
1/1/2007,California,    Durable goods,154107.1
1/1/2008,California,    Durable goods,138560
1/1/2009,California,    Durable goods,122719.3
1/1/2010,California,    Durable goods,127402.5
1/1/2011,California,    Durable goods,133107.7
1/1/2012,California,    Durable goods,140574.4
1/1/2013,California,    Durable goods,143687.9
1/1/2014,California,    Durable goods,150405.7
1/1/2015,California,    Durable goods,161063.3
1/1/2016,California,    Durable goods,165115.4
1/1/2017,California,    Durable goods,174247.5
1/1/2018,California,    Durable goods,183684.5
1/1/2019,California,    Durable goods,191189.7
1/1/2004,California,      Motor vehicles and parts,47751.5
1/1/2005,California,      Motor vehicles and parts,48996.1
1/1/2006,California,      Motor vehicles and parts,46946.2
1/1/2007,California,      Motor vehicles and parts,45552
1/1/2008,California,      Motor vehicles and parts,37546.9
1/1/2009,California,      Motor vehicles and parts,32507.3
1/1/2010,California,      Motor vehicles and parts,34239.2
1/1/2011,California,      Motor vehicles and parts,37141.5
1/1/2012,California,      Motor vehicles and parts,41535.6
1/1/2013,California,      Motor vehicles and parts,44008.7
1/1/2014,California,      Motor vehicles and parts,46656.1
1/1/2015,California,      Motor vehicles and parts,51163.5
1/1/2016,California,      Motor vehicles and parts,53090
1/1/2017,California,      Motor vehicles and parts,55753.6
1/1/2018,California,      Motor vehicles and parts,56674.1
