Year,State,Deaths,Crude Death Rate
1/1/2004,Texas,1813,8.1
1/1/2012,Arizona,1134,17.3
1/1/2009,Washington,987,14.8
1/1/2008,Utah,468,17.6
1/1/1999,Louisiana,188,4.2
1/1/2011,Arizona,1071,16.5
1/1/2012,California,4040,10.6
1/1/2010,Mississippi,334,11.3
1/1/2002,Oklahoma,240,6.9
1/1/2009,New York,1592,8.2
1/1/2014,Alaska,124,16.8
1/1/2001,Texas,1374,6.4
1/1/2001,Kansas,138,5.1
1/1/2009,Virginia,685,8.6
1/1/2003,Delaware,77,9.4
1/1/2002,Alabama,211,4.7
1/1/2012,Idaho,181,11.3
1/1/2003,South Carolina,287,6.9
1/1/2011,Delaware,160,17.6
1/1/2013,Arizona,1222,18.4
1/1/1999,Connecticut,310,9.2
1/1/2000,West Virginia,113,6.2
1/1/2007,Illinois,1192,9.4
1/1/2005,Tennessee,872,14.6
1/1/2013,New Jersey,1294,14.5
1/1/2003,Colorado,502,11.1
1/1/2006,Tennessee,975,16
1/1/1999,Minnesota,136,2.8
1/1/2013,Ohio,2347,20.3
1/1/2001,North Dakota,14,2.2
1/1/2014,Connecticut,623,17.3
1/1/2001,District of Columbia,93,16.2
1/1/1999,West Virginia,75,4.1
1/1/2011,Kentucky,1058,24.2
1/1/2012,South Carolina,587,12.4
1/1/2004,Kentucky,526,12.7
1/1/2006,Oklahoma,563,15.7
1/1/2010,Vermont,63,10.1
1/1/2007,Nevada,499,19.2
1/1/2012,Alabama,562,11.7
1/1/2013,Delaware,166,17.9
1/1/1999,North Carolina,366,4.6
1/1/2004,Tennessee,763,12.9
1/1/2005,Arkansas,269,9.7
1/1/2013,Minnesota,523,9.6
1/1/2015,Texas,2588,9.4
1/1/2011,South Carolina,618,13.2
1/1/1999,Alaska,46,7.4
1/1/2010,District of Columbia,78,13
1/1/2006,California,3494,9.7
1/1/2006,Ohio,1515,13.2
1/1/2014,Alabama,723,14.9
1/1/2008,West Virginia,459,24.9
1/1/2004,Maine,140,10.7
1/1/2014,South Carolina,701,14.5
1/1/2005,Oregon,386,10.7
1/1/2005,Wyoming,26,5.1
1/1/2006,Colorado,627,13.3
1/1/2014,Idaho,212,13
1/1/2009,West Virginia,226,12.2
1/1/2004,Ohio,1136,9.9
